ts_code,name,entry_date,exit_date,levels,adj_entry,adj_exit,n_ca_changes,change_dates,change_ratios,ca_any,multi_level_cross
002594.SZ,比亚迪,2023-08-15,2024-03-12,5,1.025,1.025,0,,,False,False
601012.SH,隆基绿能,2024-01-30,2024-03-12,1,19.49,19.49,0,,,False,False
601318.SH,中国平安,2024-03-25,2024-04-29,2,2.8438,2.8438,0,,,False,False
000628.SZ,高新发展,2024-04-01,2024-05-21,3,3.179,3.179,0,,,False,False
000977.SZ,浪潮信息,2024-05-29,2024-07-09,1,6.633,6.656,3,2024-06-21;2024-06-25;2024-06-26,2024-06-21:1.003468;2024-06-25:1.000015;2024-06-26:0.999985,True,False
000625.SZ,长安汽车,2024-05-07,2024-07-10,2,14.773,15.125,3,2024-05-24;2024-06-25;2024-06-26,2024-05-24:1.023841;2024-06-25:1.000007;2024-06-26:0.999980,True,True
603019.SH,中科曙光,2024-03-28,2024-07-17,2,4.045,4.062,3,2024-06-06;2024-06-25;2024-06-26,2024-06-06:1.004277;2024-06-25:0.999877;2024-06-26:1.000049,True,True
601919.SH,中远海控,2024-07-15,2024-09-20,2,2.083,2.083,0,,,False,False
601138.SH,工业富联,2024-07-19,2024-09-24,3,1.13,1.1615,1,2024-08-15,2024-08-15:1.027876,True,True
601899.SH,紫金矿业,2024-07-24,2024-09-25,3,2.115,2.129,1,2024-08-09,2024-08-09:1.006619,True,True
600150.SH,中国船舶,2024-09-23,2024-12-18,2,3.3292,3.3292,0,,,False,False
600418.SH,江淮汽车,2024-11-28,2025-01-22,1,6.353,6.353,0,,,False,False
600030.SH,中信证券,2025-01-02,2025-02-07,2,6.5115,6.5115,0,,,False,False
300059.SZ,东方财富,2025-01-03,2025-02-07,2,81.227,81.227,0,,,False,False
000063.SZ,中兴通讯,2025-03-04,2025-05-07,1,16.7756,17.1055,1,2025-04-16,2025-04-16:1.019665,True,False
300308.SZ,中际旭创,2025-02-06,2025-05-08,4,6.563,6.563,0,,,False,False
300502.SZ,新易盛,2025-03-03,2025-05-08,2,8.4973,8.4973,0,,,False,False
688981.SH,中芯国际,2025-05-12,2025-06-23,2,1.0,1.0,0,,,False,False
688256.SH,寒武纪,2025-05-28,2025-06-26,1,1.0,1.0,0,,,False,False
600519.SH,贵州茅台,2025-06-16,2025-07-10,1,8.1454,8.305,1,2025-06-26,2025-06-26:1.019594,True,False
300308.SZ,中际旭创,2025-10-15,2025-10-24,1,6.5961,6.5961,0,,,False,False
002460.SZ,赣锋锂业,2025-11-25,2025-12-22,1,14.1356,14.1356,0,,,False,False
601138.SH,工业富联,2025-11-25,2025-12-25,1,1.1843,1.1843,0,,,False,False
300502.SZ,新易盛,2026-01-13,2026-02-02,1,11.9444,11.9444,0,,,False,False
300750.SZ,宁德时代,2025-11-24,2026-02-06,4,1.9194,1.9194,0,,,False,False
300308.SZ,中际旭创,2026-02-09,2026-03-18,1,6.5961,6.5961,0,,,False,False
002475.SZ,立讯精密,2026-01-09,2026-04-08,5,34.5218,34.6301,1,2026-02-12,2026-02-12:1.003137,True,True
688256.SH,寒武纪,2026-02-04,2026-04-08,3,1.0,1.0,0,,,False,False
601899.SH,紫金矿业,2026-03-20,2026-04-15,2,2.1767,2.1767,0,,,False,False
300274.SZ,阳光电源,2026-07-02,2026-08-11,2,9.8706,9.8706,0,,,False,False
600487.SH,亨通光电,2026-07-07,2026-08-18,2,11.0337,11.0337,0,,,False,False
688525.SH,佰维存储,2026-07-16,2026-08-25,2,1.0006,1.0006,0,,,False,False
600276.SH,恒瑞医药,2026-08-21,2026-08-25,2,65.4769,65.4769,0,,,False,False
688256.SH,寒武纪,2026-08-25,2026-08-25,1,1.4912,1.4912,0,,,False,False
300750.SZ,宁德时代,2020-03-02,2020-04-15,3,1.0019,1.0019,0,,,False,False
601318.SH,中国平安,2020-03-02,2020-04-17,3,2.4056,2.4056,0,,,False,False
000725.SZ,京东方A,2020-03-17,2020-05-11,2,4.8592,4.8592,0,,,False,False
002714.SZ,牧原股份,2020-05-12,2020-06-18,1,7.5891,12.9598,1,2020-06-04,2020-06-04:1.707686,True,False
000063.SZ,中兴通讯,2020-05-26,2020-06-18,1,15.7875,15.7875,0,,,False,False
002415.SZ,海康威视,2020-05-26,2020-06-18,1,20.5233,21.0418,1,2020-05-29,2020-05-29:1.025264,True,False
600030.SH,中信证券,2020-09-08,2020-10-12,1,5.5686,5.5686,0,,,False,False
002456.SZ,欧菲光,2020-09-02,2020-10-28,4,20.4314,20.4314,0,,,False,False
300136.SZ,信维通信,2020-10-13,2020-11-09,2,13.0631,13.0631,0,,,False,False
600745.SH,*ST闻泰,2020-09-09,2020-12-07,1,2.1312,2.1312,0,,,False,False
601012.SH,隆基绿能,2020-11-16,2020-12-09,2,9.755,9.755,0,,,False,False
300122.SZ,智飞生物,2020-11-12,2020-12-21,2,4.2129,4.2129,0,,,False,False
002475.SZ,立讯精密,2020-12-15,2020-12-23,1,33.7293,33.7293,0,,,False,False
000651.SZ,格力电器,2020-12-10,2021-01-05,2,161.4689,161.4689,0,,,False,False
601318.SH,中国平安,2021-01-29,2021-02-25,3,2.474,2.474,0,,,False,False
300059.SZ,东方财富,2021-02-26,2021-04-02,1,46.478,46.478,0,,,False,False
300750.SZ,宁德时代,2021-02-01,2021-04-14,2,1.003,1.003,0,,,False,False
002475.SZ,立讯精密,2021-01-29,2021-04-19,3,33.729,33.729,0,,,False,False
601166.SH,兴业银行,2021-04-16,2021-05-12,1,4.313,4.313,0,,,False,False
002352.SZ,顺丰控股,2021-04-13,2021-05-18,2,3.476,3.494,1,2021-04-20,2021-04-20:1.005178,True,True
600031.SH,三一重工,2021-05-14,2021-06-01,1,48.24,48.24,0,,,False,False
002594.SZ,比亚迪,2021-05-06,2021-06-08,2,1.02,1.02,0,,,False,False
002340.SZ,格林美,2021-06-08,2021-07-06,3,23.868,23.895,1,2021-06-18,2021-06-18:1.001131,True,True
000661.SZ,长春高新,2021-05-25,2021-07-19,3,7.445,7.445,0,,,False,False
600031.SH,三一重工,2021-06-15,2021-08-03,3,48.24,49.293,1,2021-06-16,2021-06-16:1.021828,True,True
002241.SZ,歌尔股份,2021-07-23,2021-08-05,1,23.1,23.1,0,,,False,False
002460.SZ,赣锋锂业,2021-08-17,2021-08-30,1,9.589,9.589,0,,,False,False
300750.SZ,宁德时代,2021-08-17,2021-09-14,1,1.004,1.004,0,,,False,False
000858.SZ,五粮液,2021-07-09,2021-09-27,5,17.725,17.725,0,,,False,False
600111.SH,北方稀土,2021-09-30,2021-10-25,1,19.695,19.695,0,,,False,False
002466.SZ,天齐锂业,2021-09-23,2021-11-09,2,7.754,7.754,0,,,False,False
601919.SH,中远海控,2021-09-29,2021-11-30,2,1.356,1.356,0,,,False,False
600030.SH,中信证券,2021-11-17,2021-12-06,1,5.661,5.661,0,,,False,False
000651.SZ,格力电器,2021-10-28,2021-12-09,2,171.831,171.831,0,,,False,False
601012.SH,隆基绿能,2021-12-02,2022-03-01,3,13.688,13.688,0,,,False,False
002594.SZ,比亚迪,2021-12-17,2022-05-05,4,1.02,1.02,0,,,False,False
000858.SZ,五粮液,2022-03-04,2022-05-30,1,17.725,17.725,0,,,False,False
300750.SZ,宁德时代,2021-12-21,2022-06-02,3,1.004,1.004,0,,,False,False
002415.SZ,海康威视,2022-05-09,2022-06-06,3,21.307,21.915,2,2022-05-26;2022-05-30,2022-05-26:1.028563;2022-05-30:0.999973,True,True
002241.SZ,歌尔股份,2022-06-24,2022-08-05,1,23.227,23.227,0,,,False,False
600036.SH,招商银行,2022-07-14,2022-08-31,3,5.189,5.4146,1,2022-07-15,2022-07-15:1.043477,True,True
601888.SH,中国中免,2022-08-09,2022-09-26,2,2.2018,2.2018,0,,,False,False
300274.SZ,阳光电源,2022-09-01,2022-10-12,1,6.7919,6.7919,0,,,False,False
601899.SH,紫金矿业,2022-09-27,2022-10-28,2,2.0468,2.0468,0,,,False,False
002594.SZ,比亚迪,2022-07-13,2022-11-04,5,1.02,1.0203,1,2022-07-29,2022-07-29:1.000294,True,True
600519.SH,贵州茅台,2022-10-13,2022-12-01,1,7.5546,7.5546,0,,,False,False
300750.SZ,宁德时代,2022-10-31,2022-12-07,1,1.0055,1.0055,0,,,False,False
300274.SZ,阳光电源,2022-12-07,2023-01-03,2,6.7919,6.7919,0,,,False,False
002241.SZ,歌尔股份,2022-11-14,2023-01-05,2,23.227,23.227,0,,,False,False
601012.SH,隆基绿能,2022-12-23,2023-01-18,1,19.2267,19.2267,0,,,False,False
300014.SZ,亿纬锂能,2023-01-12,2023-02-01,1,17.8294,17.8294,0,,,False,False
300750.SZ,宁德时代,2023-02-20,2023-03-31,3,1.0055,1.0055,0,,,False,False
300059.SZ,东方财富,2023-03-08,2023-04-03,2,67.242,67.242,0,,,False,False
000858.SZ,五粮液,2023-04-11,2023-05-22,2,17.9972,17.9972,0,,,False,False
600519.SH,贵州茅台,2023-04-13,2023-06-16,1,7.6508,7.651,1,2023-06-01,2023-06-01:1.000026,True,False
600809.SH,山西汾酒,2023-05-23,2023-07-25,3,6.2321,6.336,2,2023-06-01;2023-06-26,2023-06-01:1.000144;2023-06-26:1.016525,True,True
300418.SZ,昆仑万维,2023-06-27,2023-08-14,1,4.042,4.042,0,,,False,False
600276.SH,恒瑞医药,2023-08-01,2023-08-28,3,64.656,64.656,0,,,False,False
002230.SZ,科大讯飞,2023-08-17,2023-10-10,1,13.57,13.57,0,,,False,False
002475.SZ,立讯精密,2023-09-08,2023-10-11,1,34.078,34.078,0,,,False,False
300014.SZ,亿纬锂能,2023-02-21,2023-11-06,5,17.8294,17.877,2,2023-06-01;2023-06-19,2023-06-01:1.000034;2023-06-19:1.002636,True,True
