date,eligible_count,n_signal,open_positions,n_entries,n_exits,invested_pct
2024-04-02,123,0,3,0,0,0.9999625612652058
2024-04-03,123,1,3,0,0,0.9999625246456755
2024-04-08,122,2,3,0,0,0.9999623157743287
2024-04-09,122,1,3,0,0,0.9999623528029975
2024-04-10,121,4,3,0,0,0.9999621420063185
2024-04-11,122,2,3,0,0,0.9999621420063185
2024-04-12,122,6,3,0,0,0.9999619288357339
2024-04-15,122,1,3,0,0,0.9999621544714473
2024-04-16,121,4,3,0,0,0.9999619917817539
2024-04-17,121,1,3,0,0,0.9999621793770955
2024-04-18,121,1,3,0,0,0.9999622786727476
2024-04-19,121,1,3,0,0,0.9999622414980385
2024-04-22,121,0,3,0,0,0.9999622166741657
2024-04-23,121,0,3,0,0,0.9999621918176311
2024-04-24,123,0,3,0,0,0.9999622166741657
2024-04-25,123,0,3,0,0,0.9999621669283703
2024-04-26,122,0,2,0,1,0.7011940320054628
2024-04-29,122,0,2,0,0,0.7011940320054628
2024-04-30,122,0,2,0,0,0.7011940320054628
2024-05-06,123,0,2,0,0,0.7011940320054628
2024-05-07,123,0,2,0,0,0.7011940320054628
2024-05-08,123,0,2,0,0,0.7011940320054628
2024-05-09,122,0,2,0,0,0.7011940320054628
2024-05-10,122,0,2,0,0,0.7011940320054628
2024-05-13,122,0,2,0,0,0.7011940320054628
2024-05-14,122,0,2,0,0,0.7011940320054628
2024-05-15,120,0,2,0,0,0.7011940320054628
2024-05-16,120,0,2,0,0,0.7011940320054628
2024-05-17,120,0,2,0,0,0.7011940320054628
2024-05-20,120,0,2,0,0,0.7011940320054628
2024-05-21,120,0,2,0,0,0.7011940320054628
2024-05-22,120,0,2,0,0,0.7011940320054628
2024-05-23,121,0,2,0,0,0.7011940320054628
2024-05-24,122,2,2,0,0,0.7011940320054628
2024-05-27,122,1,3,1,0,0.9999669549796124
2024-05-28,122,6,3,0,0,0.999966895879659
2024-05-29,121,3,3,0,0,0.9999668662503376
2024-05-30,120,3,3,0,0,0.9999668810716251
2024-05-31,119,3,3,0,0,0.999966895879659
2024-06-03,119,0,3,0,0,0.9999667770432854
2024-06-04,119,0,3,0,0,0.9999669991662812
2024-06-05,119,1,3,0,0,0.9999669697216437
2024-06-06,119,2,3,0,0,0.9999668365679301
2024-06-07,119,1,3,0,0,0.9999667770432854
2024-06-11,121,4,3,0,0,0.9999668810716251
2024-06-12,119,1,3,0,0,0.9999669254560367
2024-06-13,119,1,3,0,0,0.999966910674457
2024-06-14,117,0,3,0,0,0.9999668068322938
2024-06-17,117,1,3,0,0,0.9999668068322938
2024-06-18,118,0,3,0,0,0.9999667023363161
2024-06-19,118,2,3,0,0,0.9999665519098828
2024-06-20,118,10,3,0,0,0.9999664001181405
2024-06-21,118,5,3,0,0,0.9999664458001252
2024-06-24,117,16,3,0,0,0.9999662776891876
2024-06-25,117,17,3,0,0,0.9999662007169893
2024-06-26,117,0,3,0,0,0.9999664153592831
2024-06-27,116,1,3,0,0,0.9999661852803644
2024-06-28,116,3,3,0,0,0.9999661078852522
2024-07-01,116,1,3,0,0,0.9999661233926044
2024-07-02,115,1,3,0,0,0.9999660301350434
2024-07-03,115,0,3,0,0,0.9999659833134538
2024-07-04,115,1,3,0,0,0.9999657789194505
2024-07-05,115,0,3,0,0,0.9999661388857722
2024-07-08,115,7,3,0,0,0.9999658735595159
2024-07-09,114,1,3,0,0,0.9999658735595159
2024-07-10,113,2,3,0,0,0.9999658892819913
2024-07-11,113,0,3,0,0,0.9999661543647753
2024-07-12,114,1,3,0,0,0.999966231547996
2024-07-15,113,0,3,0,0,0.9999661078852522
2024-07-16,113,0,3,0,0,0.9999661543647753
2024-07-17,113,0,3,0,0,0.9999663237044565
2024-07-18,113,0,3,0,0,0.9999664001181405
2024-07-19,113,0,3,0,0,0.9999664153592831
2024-07-22,112,0,2,0,1,0.7095346458771635
2024-07-23,113,2,2,0,0,0.7095346458771635
2024-07-24,113,7,3,1,0,0.99996524674429
2024-07-25,112,4,3,0,0,0.9999652350418735
2024-07-26,111,1,3,0,0,0.9999654155482922
2024-07-29,111,0,3,0,0,0.9999653458976467
2024-07-30,111,0,3,0,0,0.9999652291877094
2024-07-31,110,0,3,0,0,0.999965502218865
2024-08-01,110,0,3,0,0,0.9999654329172288
2024-08-02,110,0,3,0,0,0.9999653517125806
2024-08-05,110,1,3,0,0,0.9999652642831502
2024-08-06,110,1,3,0,0,0.9999652525925444
2024-08-07,111,0,3,0,0,0.9999652642831502
2024-08-08,111,0,3,0,0,0.9999653109670145
2024-08-09,111,0,3,0,0,0.9999652642831502
2024-08-12,111,0,3,0,0,0.9999652408940667
2024-08-13,109,0,3,0,0,0.9999652350418735
2024-08-14,109,0,3,0,0,0.9999651470219041
2024-08-15,109,0,3,0,0,0.9999652525925444
2024-08-16,109,0,3,0,0,0.99996524674429
2024-08-19,108,0,3,0,0,0.9999652818043168
2024-08-20,108,2,3,0,0,0.9999652408940667
2024-08-21,108,2,3,0,0,0.9999652116133813
2024-08-22,108,9,3,0,0,0.9999651998872896
2024-08-23,108,4,3,0,0,0.999965305138395
2024-08-26,108,2,3,0,0,0.9999652993078164
2024-08-27,108,1,3,0,0,0.9999652291877094
2024-08-28,108,4,3,0,0,0.9999651116889914
2024-08-29,107,3,3,0,0,0.999965141138056
2024-08-30,107,1,2,0,1,0.7110663367879249
2024-09-02,107,3,3,1,0,0.9999110552764647
2024-09-03,106,2,3,0,0,0.9999109453401022
2024-09-04,106,4,3,0,0,0.9999105306470701
2024-09-05,106,0,3,0,0,0.9999106138943594
2024-09-06,106,5,3,0,0,0.9999104472445761
2024-09-09,106,6,3,0,0,0.9999101401005309
2024-09-10,106,4,3,0,0,0.9999100559679777
2024-09-11,106,2,3,0,0,0.9999097743847793
2024-09-12,105,1,3,0,0,0.9999099153964186
2024-09-13,105,2,3,0,0,0.9999097461294599
2024-09-18,105,1,3,0,0,0.9999098308423768
2024-09-19,105,0,3,0,0,0.9999103915564742
2024-09-20,105,1,3,0,0,0.9999103915564742
2024-09-23,105,0,3,0,0,0.9999104750626792
2024-09-24,105,0,3,0,0,0.999911437925427
2024-09-25,106,0,2,0,1,0.7047093433595519
2024-09-26,107,0,2,0,0,0.7047093433595519
2024-09-27,107,0,2,0,0,0.7047093433595519
2024-09-30,109,0,2,0,0,0.7047093433595519
2024-10-08,110,0,2,0,0,0.7047093433595519
2024-10-09,112,0,2,0,0,0.7047093433595519
2024-10-10,114,0,2,0,0,0.7047093433595519
2024-10-11,117,0,2,0,0,0.7047093433595519
2024-10-14,118,0,2,0,0,0.7047093433595519
2024-10-15,117,0,2,0,0,0.7047093433595519
2024-10-16,118,0,2,0,0,0.7047093433595519
2024-10-17,119,0,2,0,0,0.7047093433595519
2024-10-18,119,0,2,0,0,0.7047093433595519
2024-10-21,119,0,2,0,0,0.7047093433595519
2024-10-22,120,0,2,0,0,0.7047093433595519
2024-10-23,121,0,2,0,0,0.7047093433595519
2024-10-24,122,0,2,0,0,0.7047093433595519
2024-10-25,122,0,2,0,0,0.7047093433595519
2024-10-28,122,0,2,0,0,0.7047093433595519
2024-10-29,122,0,2,0,0,0.7047093433595519
2024-10-30,122,0,2,0,0,0.7047093433595519
2024-10-31,122,0,2,0,0,0.7047093433595519
2024-11-01,122,0,2,0,0,0.7047093433595519
2024-11-04,121,0,2,0,0,0.7047093433595519
2024-11-05,121,0,2,0,0,0.7047093433595519
2024-11-06,121,0,2,0,0,0.7047093433595519
2024-11-07,121,0,2,0,0,0.7047093433595519
2024-11-08,123,0,2,0,0,0.7047093433595519
2024-11-11,124,0,2,0,0,0.7047093433595519
2024-11-12,124,0,2,0,0,0.7047093433595519
2024-11-13,125,0,2,0,0,0.7047093433595519
2024-11-14,125,0,2,0,0,0.7047093433595519
2024-11-15,125,0,2,0,0,0.7047093433595519
2024-11-18,127,1,2,0,0,0.7047093433595519
2024-11-19,127,0,3,1,0,0.9999905847560125
2024-11-20,127,0,3,0,0,0.9999906805709794
2024-11-21,128,0,3,0,0,0.9999906767758386
2024-11-22,129,1,3,0,0,0.9999905536777463
2024-11-25,128,1,3,0,0,0.9999905536777463
2024-11-26,129,0,3,0,0,0.9999905575737451
2024-11-27,129,0,3,0,0,0.9999906233174534
2024-11-28,129,0,3,0,0,0.9999906002185864
2024-11-29,130,0,3,0,0,0.9999906539399243
2024-12-02,130,0,3,0,0,0.9999906805709794
2024-12-03,130,0,3,0,0,0.9999906805709794
2024-12-04,130,0,3,0,0,0.9999906271562319
2024-12-05,129,0,3,0,0,0.9999906233174534
2024-12-06,130,0,3,0,0,0.9999906957206955
2024-12-09,130,0,3,0,0,0.9999907070506985
2024-12-10,130,0,2,0,1,0.6903195192740035
2024-12-11,130,0,2,0,0,0.6903195192740035
2024-12-12,131,0,2,0,0,0.6903195192740035
2024-12-13,131,0,2,0,0,0.6903195192740035
2024-12-16,131,0,2,0,0,0.6903195192740035
2024-12-17,131,1,2,0,0,0.6903195192740035
2024-12-18,131,0,3,1,0,0.9999954507136811
2024-12-19,131,0,3,0,0,0.9999954487693679
2024-12-20,131,0,3,0,0,0.9999954487693679
2024-12-23,132,0,3,0,0,0.9999954292344352
2024-12-24,134,0,3,0,0,0.9999954409754668
2024-12-25,133,0,3,0,0,0.9999954311954716
2024-12-26,133,0,3,0,0,0.9999954253073078
2024-12-27,133,0,3,0,0,0.9999954253073078
2024-12-30,133,0,3,0,0,0.9999954272717146
2024-12-31,133,4,3,0,0,0.9999954016020955
2025-01-02,132,23,3,0,0,0.9999953655800338
2025-01-03,128,25,3,0,0,0.9999953534469369
2025-01-06,128,22,3,0,0,0.9999953615427147
2025-01-07,129,0,3,0,0,0.9999953453228495
2025-01-08,129,0,3,0,0,0.9999953269393742
2025-01-09,129,0,3,0,0,0.9999953269393742
2025-01-10,129,1,3,0,0,0.9999953125404144
2025-01-13,129,0,3,0,0,0.9999953187222483
2025-01-14,129,0,3,0,0,0.9999953574983552
2025-01-15,129,0,3,0,0,0.9999953432873869
2025-01-16,129,0,3,0,0,0.9999953432873869
2025-01-17,130,0,3,0,0,0.9999953493884411
2025-01-20,130,0,3,0,0,0.9999953756426498
2025-01-21,130,0,3,0,0,0.9999953675960589
2025-01-22,130,0,3,0,0,0.9999953635622532
2025-01-23,130,0,3,0,0,0.9999953554735296
2025-01-24,130,0,3,0,0,0.9999953635622532
2025-01-27,129,0,3,0,0,0.9999953635622532
2025-02-05,129,0,3,0,0,0.9999953675960589
2025-02-06,129,0,3,0,0,0.9999953856616631
2025-02-07,128,0,2,0,1,0.6999775323197183
2025-02-10,129,0,2,0,0,0.6999775323197183
2025-02-11,129,0,2,0,0,0.6999775323197183
2025-02-12,129,0,2,0,0,0.6999775323197183
2025-02-13,129,0,2,0,0,0.6999775323197183
2025-02-14,128,0,2,0,0,0.6999775323197183
2025-02-17,129,0,2,0,0,0.6999775323197183
2025-02-18,129,1,2,0,0,0.6999775323197183
2025-02-19,128,1,3,1,0,0.9999301914423492
2025-02-20,128,0,3,0,0,0.9999302120583977
2025-02-21,129,0,3,0,0,0.999930088179131
2025-02-24,129,0,3,0,0,0.9999301295210568
2025-02-25,129,0,3,0,0,0.9999300467882528
2025-02-26,129,0,3,0,0,0.9999302532539859
2025-02-27,130,0,3,0,0,0.999930088179131
2025-02-28,130,0,3,0,0,0.999929818259499
2025-03-03,130,0,3,0,0,0.9999299223210323
2025-03-04,130,0,3,0,0,0.9999296511166877
2025-03-05,129,0,3,0,0,0.9999295252361875
2025-03-06,129,0,3,0,0,0.9999296511166877
2025-03-07,129,0,3,0,0,0.9999298390965224
2025-03-10,129,0,3,0,0,0.9999301501736896
2025-03-11,129,0,3,0,0,0.9999301088562075
2025-03-12,129,0,3,0,0,0.9999300053483351
2025-03-13,129,0,2,0,1,0.6955707633732597
2025-03-14,129,0,2,0,0,0.6955707633732597
2025-03-17,129,0,2,0,0,0.6955707633732597
2025-03-18,128,0,2,0,0,0.6955707633732597
2025-03-19,128,0,2,0,0,0.6955707633732597
2025-03-20,129,0,2,0,0,0.6955707633732597
2025-03-21,129,2,2,0,0,0.6955707633732597
2025-03-24,129,1,3,1,0,0.9999022786766668
2025-03-25,129,3,3,0,0,0.9999016451761051
2025-03-26,130,0,3,0,0,0.9999017898736818
2025-03-27,130,0,3,0,0,0.9999020492592581
2025-03-28,131,0,3,0,0,0.999901847633572
2025-03-31,131,7,3,0,0,0.9999017320457715
2025-04-01,130,1,3,0,0,0.9999014709751954
2025-04-02,130,0,3,0,0,0.9999015000515199
2025-04-03,129,4,3,0,0,0.9999007089188374
2025-04-07,129,30,3,0,0,0.9998976960719443
2025-04-08,129,23,3,0,0,0.9998968104972888
2025-04-09,127,6,3,0,0,0.999897413085191
2025-04-10,129,0,3,0,0,0.9998981953233993
2025-04-11,129,0,3,0,0,0.9998989045199624
2025-04-14,130,0,3,0,0,0.9998990879056878
2025-04-15,130,0,3,0,0,0.999898873890854
2025-04-16,130,0,3,0,0,0.9998984740168486
2025-04-17,130,0,3,0,0,0.9998983812887274
2025-04-18,130,0,3,0,0,0.999898412216916
2025-04-21,130,0,3,0,0,0.9998989962960654
2025-04-22,130,0,3,0,0,0.9998985973914155
2025-04-23,129,0,3,0,0,0.9998992402196637
2025-04-24,129,0,3,0,0,0.999898873890854
2025-04-25,129,0,3,0,0,0.9998989962960654
2025-04-28,129,0,3,0,0,0.999898873890854
2025-04-29,129,0,3,0,0,0.9998990879056878
2025-04-30,129,0,3,0,0,0.9998997245494017
2025-05-06,129,0,3,0,0,0.9999004126720576
2025-05-07,129,0,2,0,1,0.708117059215428
2025-05-08,129,0,2,0,0,0.708117059215428
2025-05-09,129,0,2,0,0,0.708117059215428
2025-05-12,129,0,2,0,0,0.708117059215428
2025-05-13,129,0,2,0,0,0.708117059215428
2025-05-14,129,0,2,0,0,0.708117059215428
2025-05-15,129,0,2,0,0,0.708117059215428
2025-05-16,129,0,2,0,0,0.708117059215428
2025-05-19,128,0,2,0,0,0.708117059215428
2025-05-20,126,0,2,0,0,0.708117059215428
2025-05-21,126,0,2,0,0,0.708117059215428
2025-05-22,126,0,2,0,0,0.708117059215428
2025-05-23,126,0,2,0,0,0.708117059215428
2025-05-26,126,1,2,0,0,0.708117059215428
2025-05-27,127,0,2,0,0,0.708117059215428
2025-05-28,128,0,2,0,0,0.708117059215428
2025-05-29,129,0,2,0,0,0.708117059215428
2025-05-30,128,0,2,0,0,0.708117059215428
2025-06-03,128,1,2,0,0,0.708117059215428
2025-06-04,127,0,3,1,0,0.9999851616460498
2025-06-05,129,0,3,0,0,0.9999851468223083
2025-06-06,126,1,3,0,0,0.9999851431117439
2025-06-09,125,1,3,0,0,0.9999851319689189
2025-06-10,124,1,3,0,0,0.999985113360354
2025-06-11,125,0,3,0,0,0.9999851170857925
2025-06-12,125,0,3,0,0,0.9999850909684979
2025-06-13,125,4,3,0,0,0.9999850233869263
2025-06-16,125,4,3,0,0,0.9999850045053978
2025-06-17,123,2,3,0,0,0.9999850082855113
2025-06-18,122,1,3,0,0,0.9999850045053978
2025-06-19,120,7,3,0,0,0.9999849741957251
2025-06-20,120,4,3,0,0,0.9999850007233776
2025-06-23,119,0,3,0,0,0.9999849703983986
2025-06-24,119,0,3,0,0,0.9999850158400237
2025-06-25,119,0,3,0,0,0.9999850497413241
2025-06-26,119,0,3,0,0,0.9999850422209654
2025-06-27,121,0,3,0,0,0.9999850158400237
2025-06-30,121,0,3,0,0,0.9999850271575276
2025-07-01,121,0,3,0,0,0.9999850271575276
2025-07-02,120,0,3,0,0,0.9999850459820903
2025-07-03,121,0,3,0,0,0.9999850647593781
2025-07-04,122,0,3,0,0,0.9999850685091783
2025-07-07,123,0,3,0,0,0.9999850422209654
2025-07-08,123,0,3,0,0,0.9999850534986683
2025-07-09,123,0,3,0,0,0.9999850647593781
2025-07-10,123,0,3,0,0,0.9999850647593781
2025-07-11,125,0,2,0,1,0.7110599040694627
2025-07-14,126,0,2,0,0,0.7110599040694627
2025-07-15,126,0,2,0,0,0.7110599040694627
2025-07-16,126,0,2,0,0,0.7110599040694627
2025-07-17,124,0,2,0,0,0.7110599040694627
2025-07-18,124,0,2,0,0,0.7110599040694627
2025-07-21,124,0,2,0,0,0.7110599040694627
2025-07-22,125,0,2,0,0,0.7110599040694627
2025-07-23,124,0,2,0,0,0.7110599040694627
2025-07-24,125,0,2,0,0,0.7110599040694627
2025-07-25,126,0,2,0,0,0.7110599040694627
2025-07-28,127,0,2,0,0,0.7110599040694627
2025-07-29,127,0,2,0,0,0.7110599040694627
2025-07-30,127,0,2,0,0,0.7110599040694627
2025-07-31,128,0,2,0,0,0.7110599040694627
2025-08-01,127,0,2,0,0,0.7110599040694627
2025-08-04,127,0,2,0,0,0.7110599040694627
2025-08-05,127,0,2,0,0,0.7110599040694627
2025-08-06,128,0,2,0,0,0.7110599040694627
2025-08-07,127,0,2,0,0,0.7110599040694627
2025-08-08,129,0,2,0,0,0.7110599040694627
2025-08-11,129,0,2,0,0,0.7110599040694627
2025-08-12,129,0,2,0,0,0.7110599040694627
2025-08-13,129,0,2,0,0,0.7110599040694627
2025-08-14,130,0,2,0,0,0.7110599040694627
2025-08-15,131,0,2,0,0,0.7110599040694627
2025-08-18,131,0,2,0,0,0.7110599040694627
2025-08-19,131,0,2,0,0,0.7110599040694627
2025-08-20,131,0,2,0,0,0.7110599040694627
2025-08-21,132,0,2,0,0,0.7110599040694627
2025-08-22,133,0,2,0,0,0.7110599040694627
2025-08-25,137,0,2,0,0,0.7110599040694627
2025-08-26,138,0,2,0,0,0.7110599040694627
2025-08-27,139,0,2,0,0,0.7110599040694627
2025-08-28,140,0,2,0,0,0.7110599040694627
2025-08-29,141,0,2,0,0,0.7110599040694627
2025-09-01,141,1,2,0,0,0.7110599040694627
2025-09-02,141,0,3,1,0,0.9999541699879824
2025-09-03,141,2,3,0,0,0.9999539779418947
2025-09-04,144,3,3,0,0,0.9999541061509549
2025-09-05,147,1,3,0,0,0.9999539779418947
2025-09-08,147,0,3,0,0,0.9999539135683652
2025-09-09,148,0,3,0,0,0.9999540100612687
2025-09-10,149,0,3,0,0,0.9999540261041493
2025-09-11,149,0,3,0,0,0.9999540901639011
2025-09-12,151,0,3,0,0,0.9999538813140212
2025-09-15,151,0,3,0,0,0.9999537518439029
2025-09-16,151,1,3,0,0,0.9999536216448089
2025-09-17,152,1,3,0,0,0.9999535726309517
2025-09-18,153,1,3,0,0,0.9999533259994369
2025-09-19,155,1,3,0,0,0.9999533590349275
2025-09-22,155,2,3,0,0,0.9999532266115811
2025-09-23,155,2,3,0,0,0.9999533920236867
2025-09-24,155,0,3,0,0,0.9999533590349275
2025-09-25,155,1,3,0,0,0.9999532929171154
2025-09-26,156,0,3,0,0,0.9999533094641362
2025-09-29,158,0,3,0,0,0.9999532597878634
2025-09-30,158,0,3,0,0,0.9999531267995482
2025-10-09,158,0,3,0,0,0.9999531101227791
2025-10-10,159,1,3,0,0,0.9999531601175241
2025-10-13,159,4,3,0,0,0.999953276358362
2025-10-14,159,8,3,0,0,0.999953588980411
2025-10-15,160,1,3,0,0,0.9999536542632603
2025-10-16,160,1,3,0,0,0.999953849014498
2025-10-17,161,12,3,0,0,0.9999538328477646
2025-10-20,161,2,3,0,0,0.9999538004802947
2025-10-21,161,0,3,0,0,0.999953849014498
2025-10-22,161,0,3,0,0,0.9999539618653777
2025-10-23,161,0,2,0,1,0.7084380296287411
2025-10-24,161,0,2,0,0,0.7084380296287411
2025-10-27,161,0,2,0,0,0.7084380296287411
2025-10-28,159,0,2,0,0,0.7084380296287411
2025-10-29,159,0,2,0,0,0.7084380296287411
2025-10-30,160,0,2,0,0,0.7084380296287411
2025-10-31,160,0,2,0,0,0.7084380296287411
2025-11-03,160,0,2,0,0,0.7084380296287411
2025-11-04,160,0,2,0,0,0.7084380296287411
2025-11-05,161,0,2,0,0,0.7084380296287411
2025-11-06,161,0,2,0,0,0.7084380296287411
2025-11-07,161,0,2,0,0,0.7084380296287411
2025-11-10,162,0,2,0,0,0.7084380296287411
2025-11-11,162,1,2,0,0,0.7084380296287411
2025-11-12,163,1,3,1,0,0.9999525341011867
2025-11-13,162,0,3,0,0,0.9999527347146692
2025-11-14,162,1,3,0,0,0.9999523897600344
2025-11-17,162,0,3,0,0,0.9999525915928869
2025-11-18,164,2,3,0,0,0.999952706159486
2025-11-19,164,4,3,0,0,0.9999525484871802
2025-11-20,163,6,3,0,0,0.9999524186984515
2025-11-21,163,23,3,0,0,0.9999520103318801
2025-11-24,163,16,3,0,0,0.9999523462863484
2025-11-25,162,0,3,0,0,0.9999524620401773
2025-11-26,162,0,3,0,0,0.999952476469878
2025-11-27,163,1,3,0,0,0.9999523462863484
2025-11-28,163,0,3,0,0,0.9999524331544721
2025-12-01,163,0,3,0,0,0.9999525484871802
2025-12-02,161,0,3,0,0,0.9999523462863484
2025-12-03,161,0,3,0,0,0.9999520544204146
2025-12-04,161,1,3,0,0,0.9999521423549019
2025-12-05,163,1,3,0,0,0.9999522007989168
2025-12-08,163,0,3,0,0,0.9999523462863484
2025-12-09,162,1,3,0,0,0.9999522881977829
2025-12-10,163,1,3,0,0,0.9999520103318801
2025-12-11,163,1,3,0,0,0.9999518479778589
2025-12-12,163,0,3,0,0,0.9999519808944498
2025-12-15,163,1,3,0,0,0.9999517886673368
2025-12-16,161,5,3,0,0,0.9999515349590046
2025-12-17,161,0,3,0,0,0.9999518035086609
2025-12-18,162,0,3,0,0,0.9999516696068814
2025-12-19,163,0,3,0,0,0.999951729210525
2025-12-22,162,0,3,0,0,0.9999518479778589
2025-12-23,162,0,3,0,0,0.9999517738168697
2025-12-24,162,0,3,0,0,0.9999518923650721
2025-12-25,162,0,3,0,0,0.9999520103318801
2025-12-26,162,0,3,0,0,0.9999520690985962
2025-12-29,162,0,3,0,0,0.9999521130792672
2025-12-30,160,0,3,0,0,0.9999521569793002
2025-12-31,158,1,3,0,0,0.9999523027331968
2026-01-05,158,0,2,0,1,0.7113367051902559
2026-01-06,158,0,2,0,0,0.7113367051902559
2026-01-07,158,0,2,0,0,0.7113367051902559
2026-01-08,157,0,2,0,0,0.7113367051902559
2026-01-09,156,0,2,0,0,0.7113367051902559
2026-01-12,156,0,2,0,0,0.7113367051902559
2026-01-13,156,0,2,0,0,0.7113367051902559
2026-01-14,157,1,2,0,0,0.7113367051902559
2026-01-15,158,1,2,0,0,0.7113367051902559
2026-01-16,158,1,2,0,0,0.7113367051902559
2026-01-19,158,1,3,1,0,0.9999966675761495
2026-01-20,158,0,3,0,0,0.9999966749004904
2026-01-21,158,2,3,0,0,0.99999666021947
2026-01-22,158,1,3,0,0,0.9999966565289363
2026-01-23,159,0,3,0,0,0.9999966466475203
2026-01-26,159,3,3,0,0,0.9999966515955185
2026-01-27,160,3,3,0,0,0.9999966503598884
2026-01-28,161,2,3,0,0,0.9999966441680334
2026-01-29,161,1,3,0,0,0.99999666021947
2026-01-30,161,1,3,0,0,0.9999966565289363
2026-02-02,161,12,3,0,0,0.9999966577600201
2026-02-03,161,0,3,0,0,0.9999966478858903
2026-02-04,161,0,3,0,0,0.999996661447838
2026-02-05,161,1,3,0,0,0.9999966773347878
2026-02-06,161,1,3,0,0,0.9999966749004904
2026-02-09,161,0,3,0,0,0.9999966773347878
2026-02-10,163,0,3,0,0,0.9999966797655236
2026-02-11,163,0,3,0,0,0.9999966821927055
2026-02-12,164,0,3,0,0,0.9999966675761495
2026-02-13,164,0,3,0,0,0.999996661447838
2026-02-24,164,0,3,0,0,0.9999966589901976
2026-02-25,165,0,3,0,0,0.9999966552969453
2026-02-26,167,1,3,0,0,0.9999966528302373
2026-02-27,167,0,3,0,0,0.9999966540640459
2026-03-02,166,6,3,0,0,0.9999966589901976
2026-03-03,167,12,3,0,0,0.9999966675761495
2026-03-04,166,17,3,0,0,0.9999966565289363
2026-03-05,166,4,3,0,0,0.9999966663522877
2026-03-06,166,0,3,0,0,0.9999966675761495
2026-03-09,166,0,3,0,0,0.99999666021947
2026-03-10,166,0,3,0,0,0.999996661447838
2026-03-11,166,0,3,0,0,0.9999966700211791
2026-03-12,166,0,3,0,0,0.9999966785506005
2026-03-13,167,2,2,0,1,0.708322842113183
2026-03-16,168,0,3,1,0,0.9998347326939976
2026-03-17,168,7,3,0,0,0.9998332356364212
2026-03-18,169,0,3,0,0,0.9998354711884175
2026-03-19,168,7,3,0,0,0.9998346184906454
2026-03-20,168,10,3,0,0,0.9998335835134938
2026-03-23,168,25,3,0,0,0.9998313554518166
2026-03-24,168,2,3,0,0,0.9998318885253622
2026-03-25,168,0,3,0,0,0.9998325355007437
2026-03-26,169,0,3,0,0,0.999832094922746
2026-03-27,169,0,3,0,0,0.9998319180417643
2026-03-30,169,0,3,0,0,0.9998332937168984
2026-03-31,169,0,3,0,0,0.9998330320356567
2026-04-01,169,0,3,0,0,0.9998330611519125
2026-04-02,169,1,3,0,0,0.9998317999139235
2026-04-03,170,3,3,0,0,0.9998315038666167
2026-04-07,170,1,3,0,0,0.9998311174435457
2026-04-08,170,0,3,0,0,0.999834274931617
2026-04-09,170,0,3,0,0,0.9998339875401606
2026-04-10,171,0,3,0,0,0.999834160094521
2026-04-13,171,0,3,0,0,0.9998343609551235
2026-04-14,169,0,2,0,1,0.7035676452813134
2026-04-15,169,0,2,0,0,0.7035676452813134
2026-04-16,169,0,2,0,0,0.7035676452813134
2026-04-17,169,0,2,0,0,0.7035676452813134
2026-04-20,169,0,2,0,0,0.7035676452813134
2026-04-21,167,0,2,0,0,0.7035676452813134
2026-04-22,168,0,2,0,0,0.7035676452813134
2026-04-23,167,0,2,0,0,0.7035676452813134
2026-04-24,166,0,2,0,0,0.7035676452813134
2026-04-27,165,0,2,0,0,0.7035676452813134
2026-04-28,166,0,2,0,0,0.7035676452813134
2026-04-29,166,0,2,0,0,0.7035676452813134
2026-04-30,167,0,2,0,0,0.7035676452813134
2026-05-06,167,1,2,0,0,0.7035676452813134
2026-05-07,168,0,2,0,0,0.7035676452813134
2026-05-08,168,0,2,0,0,0.7035676452813134
2026-05-11,169,0,2,0,0,0.7035676452813134
2026-05-12,166,1,2,0,0,0.7035676452813134
2026-05-13,166,1,2,0,0,0.7035676452813134
2026-05-14,168,5,2,0,0,0.7035676452813134
2026-05-15,168,7,2,0,0,0.7035676452813134
2026-05-18,168,8,2,0,0,0.7035676452813134
2026-05-19,169,5,3,1,0,0.9999386298844227
2026-05-20,170,5,3,0,0,0.9999385431381594
2026-05-21,171,4,3,0,0,0.999938208326652
2026-05-22,173,0,3,0,0,0.9999382668165447
2026-05-25,173,0,3,0,0,0.9999381497258203
2026-05-26,173,0,3,0,0,0.9999383397733819
2026-05-27,173,0,3,0,0,0.9999380321900744
2026-05-28,172,3,3,0,0,0.9999379289792425
2026-05-29,172,4,3,0,0,0.9999380616158703
2026-06-01,172,3,3,0,0,0.999938164386446
2026-06-02,171,0,3,0,0,0.999938135058241
2026-06-03,171,0,3,0,0,0.9999380616158703
2026-06-04,171,1,3,0,0,0.999937780937375
2026-06-05,171,1,3,0,0,0.9999376321876476
2026-06-08,172,12,3,0,0,0.9999373174864378
2026-06-09,173,1,3,0,0,0.9999373024214294
2026-06-10,173,1,3,0,0,0.9999370907483994
2026-06-11,173,0,3,0,0,0.9999371665097855
2026-06-12,172,0,3,0,0,0.9999374077246737
2026-06-15,172,0,3,0,0,0.999937287349178
2026-06-16,172,0,3,0,0,0.9999369081735006
2026-06-17,172,0,3,0,0,0.999936847079476
2026-06-18,172,1,3,0,0,0.9999366169192654
2026-06-22,173,0,3,0,0,0.9999368011812544
2026-06-23,174,0,3,0,0,0.9999363850752848
