date,equity,cash,invested,invested_pct
2006-05-15,1000000.0,1000000.0,0.0,0.0
2006-05-16,1000000.0,1000000.0,0.0,0.0
2006-05-17,1000000.0,1000000.0,0.0,0.0
2006-05-18,1000000.0,1000000.0,0.0,0.0
2006-05-19,1000000.0,1000000.0,0.0,0.0
2006-05-22,1000000.0,1000000.0,0.0,0.0
2006-05-23,1000000.0,1000000.0,0.0,0.0
2006-05-24,1000000.0,1000000.0,0.0,0.0
2006-05-25,1000000.0,1000000.0,0.0,0.0
2006-05-26,1000000.0,1000000.0,0.0,0.0
2006-05-29,1000000.0,1000000.0,0.0,0.0
2006-05-30,1000000.0,1000000.0,0.0,0.0
2006-05-31,1000000.0,1000000.0,0.0,0.0
2006-06-01,1000000.0,1000000.0,0.0,0.0
2006-06-02,1000000.0,1000000.0,0.0,0.0
2006-06-05,1000000.0,1000000.0,0.0,0.0
2006-06-06,1000000.0,1000000.0,0.0,0.0
2006-06-07,1000000.0,1000000.0,0.0,0.0
2006-06-08,1000000.0,1000000.0,0.0,0.0
2006-06-09,1000000.0,1000000.0,0.0,0.0
2006-06-12,1000000.0,1000000.0,0.0,0.0
2006-06-13,1000000.0,1000000.0,0.0,0.0
2006-06-14,1000000.0,1000000.0,0.0,0.0
2006-06-15,1000000.0,1000000.0,0.0,0.0
2006-06-16,1000000.0,1000000.0,0.0,0.0
2006-06-19,1000000.0,1000000.0,0.0,0.0
2006-06-20,1000000.0,1000000.0,0.0,0.0
2006-06-21,1000000.0,1000000.0,0.0,0.0
2006-06-22,1000000.0,1000000.0,0.0,0.0
2006-06-23,1000000.0,1000000.0,0.0,0.0
2006-06-26,1000000.0,1000000.0,0.0,0.0
2006-06-27,1000000.0,1000000.0,0.0,0.0
2006-06-28,1000000.0,1000000.0,0.0,0.0
2006-06-29,1000000.0,1000000.0,0.0,0.0
2006-06-30,1000000.0,1000000.0,0.0,0.0
2006-07-03,1000000.0,1000000.0,0.0,0.0
2006-07-04,1000000.0,1000000.0,0.0,0.0
2006-07-05,1000000.0,1000000.0,0.0,0.0
2006-07-06,1000000.0,1000000.0,0.0,0.0
2006-07-07,1000000.0,1000000.0,0.0,0.0
2006-07-10,1000000.0,1000000.0,0.0,0.0
2006-07-11,1000000.0,1000000.0,0.0,0.0
2006-07-12,1000000.0,1000000.0,0.0,0.0
2006-07-13,1000000.0,1000000.0,0.0,0.0
2006-07-14,1000000.0,1000000.0,0.0,0.0
2006-07-17,1000000.0,1000000.0,0.0,0.0
2006-07-18,1000000.0,1000000.0,0.0,0.0
